aiannh_ce,aiannh_ns,aiannh_name,area_type,states
0010,01934337,Acoma Pueblo,reservation,NM
0020,01934324,Agua Caliente Indian Reservation,reservation,CA
0050,01350923,Alabama-Coushatta Reservation,reservation,TX
0080,00978667,Allegany Reservation,reservation,NY
0095,00218194,Alturas Indian Rancheria,reservation,CA
0110,01934114,Annette Island Reserve,reservation,AK
0115,02562463,Aroostook Band of Micmac Trust Land,reservation,ME
0120,00218454,Auburn Rancheria,reservation,CA
0125,00238830,Augustine Reservation,reservation,CA
0140,01577209,Bad River Reservation,reservation,WI
0155,00255962,Barona Reservation,reservation,CA
0165,00838653,Battle Mountain Reservation,reservation,NV
0170,01622234,Bay Mills Reservation,reservation,MI
0185,02419307,Benton Paiute Reservation,reservation,CA
0200,00256849,Berry Creek Rancheria,reservation,CA
0215,00256889,Big Bend Rancheria,reservation,CA
0225,01934321,Big Cypress Reservation,reservation,FL
0240,00219211,Big Lagoon Rancheria,reservation,CA
0250,00256983,Big Pine Reservation,reservation,CA
0265,01667416,Big Sandy Rancheria,reservation,CA
0275,00219277,Big Valley Rancheria,reservation,CA
0290,00264455,Bishop Reservation,reservation,CA
0305,00806895,Blackfeet Indian Reservation,reservation,MT
0325,02419316,Blue Lake Rancheria,reservation,CA
0335,02105053,Bois Forte Reservation,reservation,MN
0350,02419320,Bridgeport Reservation,reservation,CA
0360,00300151,Brighton Reservation,reservation,FL
0400,01118340,Burns Paiute Indian Colony,reservation,OR
0415,01985192,Cabazon Reservation,reservation,CA
0435,00270144,Cahuilla Reservation,reservation,CA
0440,00848690,Campbell Ranch,reservation,NV
0450,00270242,Campo Indian Reservation,reservation,CA
0495,00240225,Capitan Grande Reservation,reservation,CA
0510,00859157,Carson Colony,reservation,NV
0525,01233634,Catawba Reservation,reservation,SC
0540,00978804,Cattaraugus Reservation,reservation,NY
0555,00220808,Cedarville Rancheria,reservation,CA
0560,02419333,Celilo Village,reservation,OR
0575,01503930,Chehalis Reservation,reservation,WA
0585,00255956,Chemehuevi Reservation,reservation,CA
0605,01267254,Cheyenne River Reservation,reservation,SD
0620,02419337,Chicken Ranch Rancheria,reservation,CA
0635,02419340,Chitimacha Reservation,reservation,LA
0680,00937176,Pueblo de Cochiti,reservation,NM
0690,02418876,Coconut Creek Trust Land,reservation,FL
0695,00003089,Cocopah Reservation,reservation,AZ
0705,00395231,Coeur d'Alene Reservation,reservation,ID
0720,00276284,Cold Springs Rancheria,reservation,CA
0735,00022753,Colorado River Indian Reservation,reservation,AZ~CA
0750,02418877,Colusa Rancheria,reservation,CA
0760,01529464,Colville Reservation,reservation,WA
0770,02418879,"Coos, Lower Umpqua, and Siuslaw Reservation",reservation,OR
0775,02418881,Coquille Reservation,reservation,OR
0780,00221603,Cortina Indian Rancheria,reservation,CA
0795,00545438,Coushatta Reservation,reservation,LA
0815,02418898,Cow Creek Reservation,reservation,OR
0820,02772245,Cowlitz Reservation,reservation,WA
0825,01985199,Coyote Valley Reservation,reservation,CA
0845,00806896,Crow Reservation,reservation,MT
0855,01267067,Crow Creek Reservation,reservation,SD
0940,00862214,Dresslerville Colony,reservation,NV
0955,00222639,Dry Creek Rancheria,reservation,CA
0965,00858264,Duck Valley Reservation,reservation,ID~NV
0975,00845441,Duckwater Reservation,reservation,NV
0990,01018039,Eastern Cherokee Reservation,reservation,NC
1005,00856239,Elko Colony,other,NV
1010,01657318,Elk Valley Rancheria,other,CA
1040,00859672,Ely Reservation,other,NV
1055,00259950,Enterprise Rancheria,other,CA
1065,00241187,Ewiiaapaayp Reservation,other,CA
1070,00850495,Fallon Paiute-Shoshone Colony,other,NV
1075,00840414,Fallon Paiute-Shoshone Reservation,other,NV
1100,01934365,Flandreau Reservation,other,SD
1110,00806894,Flathead Reservation,other,MT
1125,00654521,Fond du Lac Reservation,other,MN~WI
1135,02418936,Forest County Potawatomi Community,other,WI
1140,00004741,Fort Apache Reservation,other,AZ
1150,00767938,Fort Belknap Reservation,other,MT
1160,01934325,Fort Berthold Reservation,other,ND
1170,00260275,Fort Bidwell Reservation,other,CA
1185,00399059,Fort Hall Reservation,other,ID
1195,00260277,Fort Independence Reservation,other,CA
1210,00859740,Fort McDermitt Indian Reservation,other,NV~OR
1220,00036978,Fort McDowell Yavapai Nation Reservation,other,AZ
1235,00024003,Fort Mojave Reservation,other,AZ~CA~NV
1250,00805884,Fort Peck Indian Reservation,other,MT
1260,02418940,Fort Pierce Reservation,other,FL
1270,02711352,Fort Sill Apache Indian Reservation,other,NM
1280,00242378,Fort Yuma Indian Reservation,other,AZ~CA
1310,00023998,Gila River Indian Reservation,other,AZ
1340,01455300,Goshute Reservation,other,NV~UT
1355,00654523,Grand Portage Reservation,other,MN
1365,02418950,Grand Ronde Community,other,OR
1370,02418951,Grand Traverse Reservation,other,MI
1380,01666180,Greenville Rancheria,other,CA
1395,00266781,Grindstone Indian Rancheria,other,CA
1400,00224709,Guidiville Rancheria,other,CA
1410,01616983,Hannahville Indian Community,other,MI
1440,00045638,Havasupai Reservation,other,AZ
1450,02418963,Ho-Chunk Nation Reservation,other,MN~WI
1460,01505548,Hoh Indian Reservation,other,WA
1475,00284183,Hollywood Reservation,other,FL
1490,00251972,Hoopa Valley Reservation,other,CA
1505,00024001,Hopi Reservation,other,AZ
1515,00225577,Hopland Rancheria,other,CA
1530,02418969,Houlton Maliseet Reservation,other,ME
1545,00045633,Hualapai Indian Reservation,other,AZ
1550,02109298,Huron Potawatomi Reservation,other,MI
1555,02418972,Immokalee Reservation,other,FL
1560,00243797,Inaja and Cosmit Reservation,other,CA
1575,02418973,Indian Township Reservation,other,ME
1590,00479831,Iowa (KS-NE) Reservation,other,KS~NE
1610,01616981,Isabella Reservation,other,MI
1625,01934338,Isleta Pueblo,other,NM
1640,00226085,Jackson Rancheria,other,CA
1655,02418978,Jamestown S'Klallam Reservation,other,WA
1670,02418979,Jamul Indian Village,other,CA
1685,00916031,Jemez Pueblo,other,NM
1690,02453210,Jena Band of Choctaw Reservation,other,LA
1700,01934339,Jicarilla Apache Nation Reservation,other,NM
1720,00023994,Kaibab Indian Reservation,other,AZ
1735,01528426,Kalispel Reservation,other,WA
1750,02418982,Karuk Reservation,other,CA
1770,00479833,Kickapoo (KS) Reservation,other,KS
1775,02418986,Kickapoo (TX) Reservation,other,TX
1785,02418990,Klamath Reservation,other,OR
1800,00394860,Kootenai Reservation,other,ID
1815,01577192,Lac Courte Oreilles Reservation,other,WI
1825,01580845,Lac du Flambeau Reservation,other,WI
1830,02418993,Lac Vieux Desert Reservation,other,MI
1840,01934340,Laguna Pueblo,other,NM
1850,00271928,La Jolla Reservation,other,CA
1860,01934336,Lake Traverse Reservation,other,ND~SD
1880,01616978,L'Anse Reservation,other,MI
1895,00255947,La Posta Indian Reservation,other,CA
1915,00853945,Las Vegas Indian Colony,other,NV
1925,00226975,Laytonville Rancheria,other,CA
1940,00659096,Leech Lake Reservation,other,MN
1955,00276402,Likely Rancheria,other,CA
1960,02418998,Little River Reservation,other,MI
1963,02419000,Little Traverse Bay Reservation,other,MI
1970,00275865,Lone Pine Reservation,other,CA
1980,00227643,Lookout Rancheria,other,CA
1995,00272219,Los Coyotes Reservation,other,CA
2015,00850417,Lovelock Indian Colony,other,NV
2030,01267015,Lower Brule Reservation,other,SD
2040,01528424,Lower Elwha Reservation,other,WA
2055,00647264,Lower Sioux Indian Community,other,MN
2070,01511578,Lummi Reservation,other,WA
2075,00227877,Lytton Rancheria,other,CA
2085,01511577,Makah Indian Reservation,other,WA
2100,01985200,Manchester-Point Arena Rancheria,other,CA
2115,00245463,Manzanita Reservation,other,CA
2130,00023997,Maricopa (Ak Chin) Indian Reservation,other,AZ
2145,00212541,Mashantucket Pequot Reservation,other,CT
2147,02786720,Mashpee Wampanoag Trust Land,other,MA
2150,02547776,Match-e-be-nash-she-wish Band of Pottawatomi Reservation,other,MI
2175,01831784,Menominee Reservation,other,WI
2190,02419013,Mesa Grande Reservation,other,CA
2205,00924240,Mescalero Reservation,other,NM
2240,00307483,Miccosukee Reservation,other,FL
2255,00228627,Middletown Rancheria,other,CA
2270,02419017,Mille Lacs Reservation,other,MN
2285,02419018,Minnesota Chippewa Trust Land,other,MN
2300,00685014,Mississippi Choctaw Reservation,other,MS~TN
2315,00845336,Moapa River Indian Reservation,other,NV
2320,02419022,Mohegan Reservation,other,CT
2330,00263771,Montgomery Creek Rancheria,other,CA
2340,02419023,Mooretown Rancheria,other,CA
2360,00255940,Morongo Reservation,other,CA
2375,01533394,Muckleshoot Reservation,other,WA
2400,00918263,Nambe Pueblo,other,NM
2415,02030138,Narragansett Reservation,other,RI
2430,00041148,Navajo Nation Reservation,other,AZ~NM~UT
2445,00399588,Nez Perce Reservation,other,ID
2460,01528422,Nisqually Reservation,other,WA
2475,02419035,Nooksack Reservation,other,WA
2490,01637567,Northern Cheyenne Indian Reservation,other,MT~SD
2495,02419036,North Fork Rancheria,other,CA
2505,01455571,Northwestern Shoshone Reservation,other,UT
2510,01934344,Ohkay Owingeh,other,NM
2535,00959239,Oil Springs Reservation,other,NY
2550,00834985,Omaha Reservation,other,IA~NE
2555,02419043,Oneida Nation Reservation,other,NY
2560,01577191,Oneida (WI) Reservation,other,WI
2570,00979312,Onondaga Nation Reservation,other,NY
2580,01934329,Ontonagon Reservation,other,MI
2595,01100113,Osage Reservation,other,OK
2625,01436088,Paiute (UT) Reservation,other,UT
2635,00272502,Pala Reservation,other,CA
2680,02419049,Pascua Pueblo Yaqui Reservation,other,AZ
2685,02419050,Paskenta Rancheria,other,CA
2695,02419052,Passamaquoddy Trust Land,other,ME
2715,00272896,Pauma and Yuima Reservation,other,CA
2745,00272911,Pechanga Reservation,other,CA
2760,00582669,Penobscot Reservation,other,ME
2775,01670201,Picayune Rancheria,other,CA
2785,01934341,Picuris Pueblo,other,NM
2810,01263144,Pine Ridge Reservation,other,NE~SD
2820,00230747,Pinoleville Rancheria,other,CA
2835,02419056,Pit River Trust Land,other,CA
2850,00573503,Pleasant Point Reservation,other,ME
2865,02419057,Poarch Creek Reservation,other,AL~FL
2890,02419058,Pokagon Reservation,other,IN~MI
2900,02419061,Ponca (NE) Trust Land,other,IA~NE
2910,01507567,Port Gamble Reservation,other,WA
2925,01507571,Port Madison Reservation,other,WA
2980,01934332,Prairie Band of Potawatomi Nation Reservation,other,KS
2985,00654519,Prairie Island Indian Community,other,MN
2990,00937193,Pueblo of Pojoaque,other,NM
3000,01514929,Puyallup Reservation,other,WA
3010,00857503,Pyramid Lake Paiute Reservation,other,NV
3020,00265103,Quartz Valley Reservation,other,CA
3030,01511646,Quileute Reservation,other,WA
3040,01531838,Quinault Reservation,other,WA
3070,00273181,Ramona Village,other,CA
3085,01577204,Red Cliff Reservation,other,WI
3095,01682404,Redding Rancheria,other,CA
3100,01934331,Red Lake Reservation,other,MN
3115,00231455,Redwood Valley Rancheria,other,CA
3130,00853944,Reno-Sparks Indian Colony,other,NV
3145,01657342,Resighini Rancheria,other,CA
3165,00273286,Rincon Reservation,other,CA
3185,00265444,Roaring Creek Rancheria,other,CA
3195,00234577,Robinson Rancheria,other,CA
3205,00767936,Rocky Boy's Reservation,other,MT
3220,00231831,Rohnerville (Rancheria) Trust Land,other,CA
3235,01266248,Rosebud Indian Reservation,other,SD
3250,00267196,Round Valley Reservation,other,CA
3265,00232012,Rumsey Indian Rancheria,other,CA
3280,00463420,Sac and Fox/Meskwaki Settlement,other,IA
3285,00479832,Sac and Fox Nation Reservation,other,KS~NE
3305,01843172,St. Croix Reservation,other,WI
3320,00979449,St. Regis Mohawk Reservation,other,NY
3340,00037072,Salt River Reservation,other,AZ
3355,00024000,San Carlos Reservation,other,AZ
3370,01934343,Sandia Pueblo,other,NM
3400,00910614,San Felipe Pueblo,other,NM
3415,00918342,San Ildefonso Pueblo,other,NM
3445,00248904,San Manuel Reservation,other,CA
3460,00255933,San Pasqual Reservation,other,CA
3480,01934345,Santa Ana Pueblo,other,NM
3495,00937196,Santa Clara Pueblo,other,NM
3520,00247949,Santa Rosa Rancheria,other,CA
3525,01934330,Santa Rosa Reservation,other,CA
3540,00249132,Santa Ynez Reservation,other,CA
3550,00255932,Santa Ysabel Reservation,other,CA
3565,01884912,Santee Reservation,other,NE
3585,00937201,Santo Domingo Pueblo,other,NM
3625,02419131,Sauk-Suiattle Reservation,other,WA
3635,02419132,Sault Ste. Marie Reservation,other,MI
3665,02419138,Seminole (FL) Trust Land,other,FL
3680,00649741,Shakopee Mdewakanton Sioux Community,other,MN~SD
3735,00232986,Sherwood Valley Rancheria,other,CA
3750,00233021,Shingle Springs Rancheria,other,CA
3780,01508317,Shoalwater Bay Indian Reservation,other,WA
3795,01155124,Siletz Reservation,other,OR
3825,01525866,Skokomish Reservation,other,WA
3840,01445643,Skull Valley Reservation,other,UT
3855,00274833,Smith River Rancheria,other,CA
3860,02419473,Snoqualmie Reservation,other,WA
3870,00249635,Soboba Reservation,other,CA
3885,01577206,Sokaogon Chippewa Community,other,WI
3925,00169585,Southern Ute Reservation,other,CO
3930,00861680,South Fork Reservation,other,NV
3935,01934326,Spirit Lake Reservation,other,ND
3940,01511576,Spokane Reservation,other,WA
3955,01508671,Squaxin Island Reservation,other,WA
3970,01934335,Standing Rock Reservation,other,ND~SD
3980,02419480,Stewart Community,other,NV
3985,00235473,Stewarts Point Rancheria,other,CA
4000,02419481,Stillaguamish Reservation,other,WA
4015,01577203,Stockbridge Munsee Community,other,WI
4030,00267889,Sulphur Bank Rancheria,other,CA
4045,00858261,Summit Lake Reservation,other,NV
4060,00235836,Susanville Indian Rancheria,other,CA
4075,01528418,Swinomish Reservation,other,WA
4090,00273630,Sycuan Reservation,other,CA
4095,01665550,Table Bluff Reservation,other,CA
4110,02419484,Table Mountain Rancheria,other,CA
4130,02419488,Tampa Reservation,other,FL
4140,01934342,Taos Pueblo,other,NM
4170,00937203,Tesuque Pueblo,other,NM
4180,02419492,Timbi-Sha Shoshone Reservation,other,CA~NV
4200,00023763,Tohono O'odham Nation Reservation,other,AZ
4225,00979554,Tonawanda Reservation,other,NY
4235,00032748,Tonto Apache Reservation,other,AZ
4255,00255924,Torres-Martinez Reservation,other,CA
4275,00268407,Trinidad Rancheria,other,CA
4290,01511575,Tulalip Reservation,other,WA
4300,00275158,Tule River Reservation,other,CA
4315,02419503,Tunica-Biloxi Reservation,other,LA
4330,00236635,Tuolumne Rancheria,other,CA
4345,01934334,Turtle Mountain Reservation,other,MT~ND~SD
4360,00979564,Tuscarora Nation Reservation,other,NY
4375,00250737,Twenty-Nine Palms Reservation,other,CA
4390,01448012,Uintah and Ouray Reservation,other,UT
4405,01159100,Umatilla Reservation,other,OR~WA
4430,01654496,Upper Lake Rancheria,other,CA
4445,00653567,Upper Sioux Community,other,MN
4455,02419510,Upper Skagit Reservation,other,WA
4470,00169579,Ute Mountain Reservation,other,CO~NM~UT
4500,00251037,Viejas Reservation,other,CA
4515,00857504,Walker River Reservation,other,NV
4530,02419514,Wampanoag-Aquinnah Trust Land,other,MA
4545,01133438,Warm Springs Reservation,other,OR
4560,02419516,Washoe Ranches Trust Land,other,CA~NV
4580,00849846,Wells Colony,other,NV
4595,01934333,White Earth Reservation,other,MN
4610,01597068,Wind River Reservation,other,WY
4625,00834982,Winnebago Reservation,other,IA~NE
4635,00849652,Winnemucca Indian Colony,other,NV
4665,01985241,Woodfords Community,other,CA
4680,00252581,XL Ranch Rancheria,other,CA
4690,01502906,Yakama Nation Reservation,other,WA
4700,01891160,Yankton Reservation,other,SD
4708,00027214,Yavapai-Apache Nation Reservation,other,AZ
4710,00036443,Yavapai-Prescott Reservation,other,AZ
4725,00848133,Yerington Colony,other,NV
4740,00862119,Yomba Reservation,other,NV
4755,02419529,Ysleta del Sur Pueblo,other,TX
4760,02419530,Yurok Reservation,other,CA
4770,01934347,Zia Pueblo,other,NM
4785,01934346,Zuni Reservation,other,AZ~NM
4910,02418987,Kickapoo (KS) Reservation/Sac and Fox Nation Trust Land joint-use area,other,KS
4930,02419124,San Felipe Pueblo/Santa Ana Pueblo joint-use area,other,NM
4940,02419125,San Felipe Pueblo/Santo Domingo Pueblo joint-use area,other,NM
5003,02634609,Anahola (Agricultural) Hawaiian Home Land,hawaiian_home_land,HI
5004,02634610,Anahola (Residential) Hawaiian Home Land,hawaiian_home_land,HI
5008,02634611,East Kapolei Hawaiian Home Land,hawaiian_home_land,HI
5009,02634612,Haiku Hawaiian Home Land,hawaiian_home_land,HI
5011,00359057,Hanapepe Hawaiian Home Land,hawaiian_home_land,HI
5018,02634613,Homuula-Upper Piihonua Hawaiian Home Land,hawaiian_home_land,HI
5026,00359289,Honokaia Hawaiian Home Land,hawaiian_home_land,HI
5029,01853346,Honokowai Hawaiian Home Land,hawaiian_home_land,HI
5030,01853354,Honolulu Makai Hawaiian Home Land,hawaiian_home_land,HI
5031,01853338,Honomu Hawaiian Home Land,hawaiian_home_land,HI
5033,01853339,Hoolehua-Palaau Hawaiian Home Land,hawaiian_home_land,HI
5041,00359755,Kahikinui Hawaiian Home Land,hawaiian_home_land,HI
5043,02634614,Kakaina-Kumuhau Hawaiian Home Land,hawaiian_home_land,HI
5044,02634615,Kalaeloa Hawaiian Home Land,hawaiian_home_land,HI
5046,01853005,Kalamaula Hawaiian Home Land,hawaiian_home_land,HI
5051,00360095,Kalaupapa Hawaiian Home Land,hawaiian_home_land,HI
5053,02634616,Kalawahine Hawaiian Home Land,hawaiian_home_land,HI
5056,01853340,Kamaoa-Puueo Hawaiian Home Land,hawaiian_home_land,HI
5061,02634617,Kamiloloa-Makakupaia Hawaiian Home Land,hawaiian_home_land,HI
5066,01853341,Kamoku-Kapulena Hawaiian Home Land,hawaiian_home_land,HI
5067,02634618,Kanehili Hawaiian Home Land,hawaiian_home_land,HI
5069,00362767,Kaohe-Olaa Hawaiian Home Land,hawaiian_home_land,HI
5071,00360456,Kapaa Hawaiian Home Land,hawaiian_home_land,HI
5076,00360469,Kapaakea Hawaiian Home Land,hawaiian_home_land,HI
5083,02414178,Kapolei Hawaiian Home Land,hawaiian_home_land,HI
5086,00360700,Kaumana Hawaiian Home Land,hawaiian_home_land,HI
5088,02634619,Kaupea Hawaiian Home Land,hawaiian_home_land,HI
5091,01853020,Kawaihae Hawaiian Home Land,hawaiian_home_land,HI
5098,02634620,Keahuolu Hawaiian Home Land,hawaiian_home_land,HI
5101,01853342,Kealakehe Hawaiian Home Land,hawaiian_home_land,HI
5104,00360975,Keanae-Wailua Hawaiian Home Land,hawaiian_home_land,HI
5106,01853343,Keaukaha Hawaiian Home Land,hawaiian_home_land,HI
5111,01853344,Kekaha Hawaiian Home Land,hawaiian_home_land,HI
5114,02634621,Keokea (Agricultural) Hawaiian Home Land,hawaiian_home_land,HI
5116,00361139,Keoniki Hawaiian Home Land,hawaiian_home_land,HI
5120,02634622,Kewalo Hawaiian Home Land,hawaiian_home_land,HI
5123,00360067,Kolaoa Hawaiian Home Land,hawaiian_home_land,HI
5133,02414179,Lalamilo Hawaiian Home Land,hawaiian_home_land,HI
5134,02634623,Lanai City Hawaiian Home Land,hawaiian_home_land,HI
5135,02634624,Leialii Hawaiian Home Land,hawaiian_home_land,HI
5136,00361918,Lualualei Hawaiian Home Land,hawaiian_home_land,HI
5138,02634625,Maili Hawaiian Home Land,hawaiian_home_land,HI
5139,02634626,Makaha Valley Hawaiian Home Land,hawaiian_home_land,HI
5146,00362126,Makuu Hawaiian Home Land,hawaiian_home_land,HI
5148,02634627,Maluohai Hawaiian Home Land,hawaiian_home_land,HI
5156,00362464,Moloaa Hawaiian Home Land,hawaiian_home_land,HI
5161,00362574,Nanakuli Hawaiian Home Land,hawaiian_home_land,HI
5166,00362640,Nienie Hawaiian Home Land,hawaiian_home_land,HI
5176,01853349,Panaewa (Agricultural) Hawaiian Home Land,hawaiian_home_land,HI
5177,01853352,Panaewa (Residential) Hawaiian Home Land,hawaiian_home_land,HI
5179,02634628,Papakolea Hawaiian Home Land,hawaiian_home_land,HI
