aiannh_ce,aiannh_ns,aiannh_name,area_type,states
5181,00363180,Pauahi Hawaiian Home Land,hawaiian_home_land,HI
5186,01853350,Paukukalo Hawaiian Home Land,hawaiian_home_land,HI
5188,02634629,Pearl City Hawaiian Home Land,hawaiian_home_land,HI
5193,02634630,Piihonua Hawaiian Home Land,hawaiian_home_land,HI
5196,02634631,Ponohawaii Hawaiian Home Land,hawaiian_home_land,HI
5198,02634632,Princess Kahanu Estates Hawaiian Home Land,hawaiian_home_land,HI
5199,02414182,Pulehunui Hawaiian Home Land,hawaiian_home_land,HI
5201,00364148,Puukapu Hawaiian Home Land,hawaiian_home_land,HI
5213,01853356,South Maui Hawaiian Home Land,hawaiian_home_land,HI
5216,01853355,Ualapue Hawaiian Home Land,hawaiian_home_land,HI
5222,02634633,Upolu Hawaiian Home Land,hawaiian_home_land,HI
5223,02634634,Waiahole Hawaiian Home Land,hawaiian_home_land,HI
5236,00364489,Waiakea Hawaiian Home Land,hawaiian_home_land,HI
5238,01853126,Waianae Hawaiian Home Land,hawaiian_home_land,HI
5239,02634648,Waianae Kai Hawaiian Home Land,hawaiian_home_land,HI
5241,00364587,Waiehu Hawaiian Home Land,hawaiian_home_land,HI
5248,02634649,Waiku-Hana Hawaiian Home Land,hawaiian_home_land,HI
5251,00364713,Wailau Hawaiian Home Land,hawaiian_home_land,HI
5256,00364740,Wailua Hawaiian Home Land,hawaiian_home_land,HI
5271,00364774,Waimanalo Hawaiian Home Land,hawaiian_home_land,HI
5276,00364785,Waimanu Hawaiian Home Land,hawaiian_home_land,HI
5281,02414262,Waimea Hawaiian Home Land,hawaiian_home_land,HI
5283,00364821,Waiohinu Hawaiian Home Land,hawaiian_home_land,HI
5286,01853042,Waiohuli (Residential) Hawaiian Home Land,hawaiian_home_land,HI
5540,01925075,Caddo-Wichita-Delaware OTSA,hawaiian_home_land,OK
5550,02418810,Cherokee OTSA,hawaiian_home_land,OK
5560,02418814,Cheyenne and Arapaho OTSA,hawaiian_home_land,OK
5580,02418818,Chickasaw OTSA,hawaiian_home_land,OK
5590,02418833,Choctaw OTSA,hawaiian_home_land,OK
5600,01925074,Citizen Potawatomi Nation-Absentee Shawnee OTSA,hawaiian_home_land,OK
5620,01925077,Creek OTSA,hawaiian_home_land,OK
5640,02418563,Eastern Shawnee OTSA,hawaiian_home_land,OK
5670,01925066,Iowa OTSA,hawaiian_home_land,OK
5690,01925070,Kaw OTSA,hawaiian_home_land,OK
5700,02418651,Kickapoo OTSA,hawaiian_home_land,OK
5720,02418654,Kiowa-Comanche-Apache-Fort Sill Apache OTSA,hawaiian_home_land,OK
5730,02418711,Miami OTSA,hawaiian_home_land,OK
5740,02418715,Modoc OTSA,hawaiian_home_land,OK
5760,01925068,Otoe-Missouria OTSA,hawaiian_home_land,OK
5770,02419159,Ottawa OTSA,hawaiian_home_land,OK
5780,01925076,Pawnee OTSA,hawaiian_home_land,OK
5795,02419165,Peoria OTSA,hawaiian_home_land,OK
5800,02419180,Ponca OTSA,hawaiian_home_land,OK
5810,02419193,Quapaw OTSA,hawaiian_home_land,OK
5820,01925067,Sac and Fox OTSA,hawaiian_home_land,OK
5830,01925073,Seminole OTSA,hawaiian_home_land,OK
5835,02419214,Seneca-Cayuga OTSA,hawaiian_home_land,OK
5860,01925069,Tonkawa OTSA,hawaiian_home_land,OK
5890,02419290,Wyandotte OTSA,hawaiian_home_land,OK
5915,01925072,Creek/Seminole joint-use OTSA,hawaiian_home_land,OK
5950,02418647,Kaw/Ponca joint-use OTSA,hawaiian_home_land,OK
5955,02418655,Kiowa-Comanche-Apache-Ft Sill Apache/Caddo-Wichita-Delaware joint-use OTSA,hawaiian_home_land,OK
5970,02418712,Miami/Peoria joint-use OTSA,hawaiian_home_land,OK
6015,02418754,Akhiok ANVSA,alaska_native_village,AK
6020,02418755,Akiachak ANVSA,alaska_native_village,AK
6025,02418757,Akiak ANVSA,alaska_native_village,AK
6030,02418758,Akutan ANVSA,alaska_native_village,AK
6035,02418759,Alakanuk ANVSA,alaska_native_village,AK
6040,02418760,Alatna ANVSA,alaska_native_village,AK
6045,02418763,Aleknagik ANVSA,alaska_native_village,AK
6065,02418765,Algaaciq ANVSA,alaska_native_village,AK
6070,02418766,Allakaket ANVSA,alaska_native_village,AK
6075,02418768,Ambler ANVSA,alaska_native_village,AK
6080,02418769,Anaktuvuk Pass ANVSA,alaska_native_village,AK
6095,02418771,Andreafsky ANVSA,alaska_native_village,AK
6100,02418772,Angoon ANVSA,alaska_native_village,AK
6105,02418773,Aniak ANVSA,alaska_native_village,AK
6125,02418774,Anvik ANVSA,alaska_native_village,AK
6140,02418776,Arctic Village ANVSA,alaska_native_village,AK
6150,02418779,Atka ANVSA,alaska_native_village,AK
6160,02418780,Atmautluak ANVSA,alaska_native_village,AK
6165,02418782,Atqasuk ANVSA,alaska_native_village,AK
6175,02418784,Barrow ANVSA,alaska_native_village,AK
6190,02418786,Beaver ANVSA,alaska_native_village,AK
6195,02418788,Belkofski ANVSA,alaska_native_village,AK
6205,02418790,Bethel ANVSA,alaska_native_village,AK
6225,02418793,Bill Moore's ANVSA,alaska_native_village,AK
6235,02418794,Birch Creek ANVSA,alaska_native_village,AK
6240,02418796,Brevig Mission ANVSA,alaska_native_village,AK
6250,02418797,Buckland ANVSA,alaska_native_village,AK
6255,02418800,Cantwell ANVSA,alaska_native_village,AK
6257,02575178,Canyon Village ANVSA,alaska_native_village,AK
6265,02418804,Chalkyitsik ANVSA,alaska_native_village,AK
6275,02418807,Chefornak ANVSA,alaska_native_village,AK
6280,02418808,Chenega ANVSA,alaska_native_village,AK
6285,02418813,Chevak ANVSA,alaska_native_village,AK
6290,02418816,Chickaloon ANVSA,alaska_native_village,AK
6295,02418820,Chignik ANVSA,alaska_native_village,AK
6300,02418821,Chignik Lagoon ANVSA,alaska_native_village,AK
6305,02418823,Chignik Lake ANVSA,alaska_native_village,AK
6310,02418825,Chilkat ANVSA,alaska_native_village,AK
6315,02418826,Chilkoot ANVSA,alaska_native_village,AK
6325,02418829,Chistochina ANVSA,alaska_native_village,AK
6330,02418831,Chitina ANVSA,alaska_native_village,AK
6335,02418834,Chuathbaluk ANVSA,alaska_native_village,AK
6340,02418835,Chuloonawick ANVSA,alaska_native_village,AK
6350,02418836,Circle ANVSA,alaska_native_village,AK
6360,02418839,Clarks Point ANVSA,alaska_native_village,AK
6365,02418846,Copper Center ANVSA,alaska_native_village,AK
6380,02418849,Council ANVSA,alaska_native_village,AK
6385,02418851,Craig ANVSA,alaska_native_village,AK
6390,02418852,Crooked Creek ANVSA,alaska_native_village,AK
6400,02418551,Deering ANVSA,alaska_native_village,AK
6405,02418554,Dillingham ANVSA,alaska_native_village,AK
6415,02418555,Dot Lake ANVSA,alaska_native_village,AK
6420,02418558,Douglas ANVSA,alaska_native_village,AK
6430,02418560,Eagle ANVSA,alaska_native_village,AK
6440,02418566,Eek ANVSA,alaska_native_village,AK
6445,02418567,Egegik ANVSA,alaska_native_village,AK
6450,02418569,Eklutna ANVSA,alaska_native_village,AK
6455,02418570,Ekuk ANVSA,alaska_native_village,AK
6460,02418571,Ekwok ANVSA,alaska_native_village,AK
6470,02575181,Elim ANVSA,alaska_native_village,AK
6480,02418573,Emmonak ANVSA,alaska_native_village,AK
6490,02418575,Evansville ANVSA,alaska_native_village,AK
6495,02418578,Eyak ANVSA,alaska_native_village,AK
6500,02418579,False Pass ANVSA,alaska_native_village,AK
6515,02418585,Fort Yukon ANVSA,alaska_native_village,AK
6520,02418592,Gakona ANVSA,alaska_native_village,AK
6525,02418594,Galena ANVSA,alaska_native_village,AK
6530,02418595,Gambell ANVSA,alaska_native_village,AK
6535,02418598,Georgetown ANVSA,alaska_native_village,AK
6540,02418601,Golovin ANVSA,alaska_native_village,AK
6545,02418602,Goodnews Bay ANVSA,alaska_native_village,AK
6550,02418603,Grayling ANVSA,alaska_native_village,AK
6560,02418604,Gulkana ANVSA,alaska_native_village,AK
6570,02418609,Hamilton ANVSA,alaska_native_village,AK
6575,02418613,Healy Lake ANVSA,alaska_native_village,AK
6585,02418617,Holy Cross ANVSA,alaska_native_village,AK
6590,02418618,Hoonah ANVSA,alaska_native_village,AK
6595,02418619,Hooper Bay ANVSA,alaska_native_village,AK
6605,02418621,Hughes ANVSA,alaska_native_village,AK
6610,02418622,Huslia ANVSA,alaska_native_village,AK
6615,02418623,Hydaburg ANVSA,alaska_native_village,AK
6620,02418625,Igiugig ANVSA,alaska_native_village,AK
6625,02418627,Iliamna ANVSA,alaska_native_village,AK
6630,02418629,Inalik ANVSA,alaska_native_village,AK
6650,02418632,Ivanof Bay ANVSA,alaska_native_village,AK
6670,02418635,Kake ANVSA,alaska_native_village,AK
6680,02418636,Kaktovik ANVSA,alaska_native_village,AK
6685,02418638,Kalskag ANVSA,alaska_native_village,AK
6690,02418639,Kaltag ANVSA,alaska_native_village,AK
6700,02418641,Karluk ANVSA,alaska_native_village,AK
6705,02418643,Kasaan ANVSA,alaska_native_village,AK
6710,02418644,Kasigluk ANVSA,alaska_native_village,AK
6720,02418648,Kenaitze ANVSA,alaska_native_village,AK
6725,02575182,Ketchikan ANVSA,alaska_native_village,AK
6730,02418650,Kiana ANVSA,alaska_native_village,AK
6735,02418652,King Cove ANVSA,alaska_native_village,AK
6740,02575183,King Salmon ANVSA,alaska_native_village,AK
6750,02418656,Kipnuk ANVSA,alaska_native_village,AK
6755,02418658,Kivalina ANVSA,alaska_native_village,AK
6765,02418659,Klawock ANVSA,alaska_native_village,AK
6785,02418661,Knik ANVSA,alaska_native_village,AK
6790,02418664,Kobuk ANVSA,alaska_native_village,AK
6795,02575184,Kodiak ANVSA,alaska_native_village,AK
6800,02418666,Kokhanok ANVSA,alaska_native_village,AK
6810,02418669,Kongiganak ANVSA,alaska_native_village,AK
6815,02418671,Kotlik ANVSA,alaska_native_village,AK
6820,02418672,Kotzebue ANVSA,alaska_native_village,AK
6825,02418673,Koyuk ANVSA,alaska_native_village,AK
6830,02418674,Koyukuk ANVSA,alaska_native_village,AK
6835,02418675,Kwethluk ANVSA,alaska_native_village,AK
6840,02418676,Kwigillingok ANVSA,alaska_native_village,AK
6845,02418678,Kwinhagak ANVSA,alaska_native_village,AK
6850,02575185,Lake Minchumina ANVSA,alaska_native_village,AK
6855,02418682,Larsen Bay ANVSA,alaska_native_village,AK
6860,02575186,Lesnoi ANVSA,alaska_native_village,AK
6865,02418684,Levelock ANVSA,alaska_native_village,AK
6875,02418686,Lime Village ANVSA,alaska_native_village,AK
6890,02418690,Lower Kalskag ANVSA,alaska_native_village,AK
6895,02418700,McGrath ANVSA,alaska_native_village,AK
6900,02418694,Manley Hot Springs ANVSA,alaska_native_village,AK
6905,02418696,Manokotak ANVSA,alaska_native_village,AK
6910,02418697,Marshall ANVSA,alaska_native_village,AK
6915,02418698,Mary's Igloo ANVSA,alaska_native_village,AK
6935,02418705,Mekoryuk ANVSA,alaska_native_village,AK
6945,02418707,Mentasta Lake ANVSA,alaska_native_village,AK
6965,02418713,Minto ANVSA,alaska_native_village,AK
6975,02418719,Mountain Village ANVSA,alaska_native_village,AK
6990,02418721,Naknek ANVSA,alaska_native_village,AK
6995,02418725,Nanwalek ANVSA,alaska_native_village,AK
7005,02418727,Napaimute ANVSA,alaska_native_village,AK
7010,02418728,Napakiak ANVSA,alaska_native_village,AK
7020,02418729,Napaskiak ANVSA,alaska_native_village,AK
7025,02418732,Nelson Lagoon ANVSA,alaska_native_village,AK
7030,02418734,Nenana ANVSA,alaska_native_village,AK
7035,02418738,Newhalen ANVSA,alaska_native_village,AK
7040,02418736,New Koliganek ANVSA,alaska_native_village,AK
7050,02418737,New Stuyahok ANVSA,alaska_native_village,AK
7055,02418739,Newtok ANVSA,alaska_native_village,AK
7065,02418741,Nightmute ANVSA,alaska_native_village,AK
7070,02418744,Nikolai ANVSA,alaska_native_village,AK
7075,02418745,Nikolski ANVSA,alaska_native_village,AK
7080,02418747,Ninilchik ANVSA,alaska_native_village,AK
7085,02418749,Noatak ANVSA,alaska_native_village,AK
7095,02575187,Nome ANVSA,alaska_native_village,AK
7100,02419145,Nondalton ANVSA,alaska_native_village,AK
7110,02419146,Noorvik ANVSA,alaska_native_village,AK
7115,02419147,Northway ANVSA,alaska_native_village,AK
7125,02419151,Nuiqsut ANVSA,alaska_native_village,AK
7130,02419152,Nulato ANVSA,alaska_native_village,AK
7133,02419153,Nunam Iqua ANVSA,alaska_native_village,AK
7135,02419154,Nunapitchuk ANVSA,alaska_native_village,AK
7145,02419155,Ohogamiut ANVSA,alaska_native_village,AK
7150,02419156,Old Harbor ANVSA,alaska_native_village,AK
7175,02419157,Oscarville ANVSA,alaska_native_village,AK
7180,02419160,Ouzinkie ANVSA,alaska_native_village,AK
7185,02419161,Paimiut ANVSA,alaska_native_village,AK
7205,02419163,Pedro Bay ANVSA,alaska_native_village,AK
7215,02419166,Perryville ANVSA,alaska_native_village,AK
7220,02575188,Petersburg ANVSA,alaska_native_village,AK
7225,02419169,Pilot Point ANVSA,alaska_native_village,AK
7230,02419170,Pilot Station ANVSA,alaska_native_village,AK
7235,02419171,Pitkas Point ANVSA,alaska_native_village,AK
7245,02419173,Platinum ANVSA,alaska_native_village,AK
7250,02419176,Point Hope ANVSA,alaska_native_village,AK
7255,02419177,Point Lay ANVSA,alaska_native_village,AK
7260,02419189,Portage Creek ANVSA,alaska_native_village,AK
7263,02575189,Port Alsworth ANVSA,alaska_native_village,AK
7265,02419184,Port Graham ANVSA,alaska_native_village,AK
7270,02419186,Port Heiden ANVSA,alaska_native_village,AK
7275,02419187,Port Lions ANVSA,alaska_native_village,AK
7300,02419195,Rampart ANVSA,alaska_native_village,AK
7305,02419197,Red Devil ANVSA,alaska_native_village,AK
7310,02419201,Ruby ANVSA,alaska_native_village,AK
7315,02419202,Russian Mission ANVSA,alaska_native_village,AK
7340,02419228,St. George ANVSA,alaska_native_village,AK
7375,02419229,St. Michael ANVSA,alaska_native_village,AK
7390,02419230,St. Paul ANVSA,alaska_native_village,AK
7400,02419203,Salamatof ANVSA,alaska_native_village,AK
7410,02419207,Sand Point ANVSA,alaska_native_village,AK
7415,02419208,Savoonga ANVSA,alaska_native_village,AK
7420,02419209,Saxman ANVSA,alaska_native_village,AK
7425,02419210,Scammon Bay ANVSA,alaska_native_village,AK
7430,02419211,Selawik ANVSA,alaska_native_village,AK
7435,02419212,Seldovia ANVSA,alaska_native_village,AK
7440,02419215,Shageluk ANVSA,alaska_native_village,AK
7450,02419216,Shaktoolik ANVSA,alaska_native_village,AK
7465,02419217,Shishmaref ANVSA,alaska_native_village,AK
7470,02419218,Shungnak ANVSA,alaska_native_village,AK
7475,02575190,Sitka ANVSA,alaska_native_village,AK
7485,02575191,Skagway ANVSA,alaska_native_village,AK
7495,02419223,Sleetmute ANVSA,alaska_native_village,AK
7500,02419225,Solomon ANVSA,alaska_native_village,AK
7505,02419226,South Naknek ANVSA,alaska_native_village,AK
7510,02419232,Stebbins ANVSA,alaska_native_village,AK
7520,02419234,Stevens Village ANVSA,alaska_native_village,AK
7525,02419236,Stony River ANVSA,alaska_native_village,AK
7530,02419241,Takotna ANVSA,alaska_native_village,AK
7535,02419244,Tanacross ANVSA,alaska_native_village,AK
7540,02419247,Tanana ANVSA,alaska_native_village,AK
7555,02419248,Tatitlek ANVSA,alaska_native_village,AK
7560,02419250,Tazlina ANVSA,alaska_native_village,AK
7565,02419252,Telida ANVSA,alaska_native_village,AK
7570,02419253,Teller ANVSA,alaska_native_village,AK
7580,02419255,Tetlin ANVSA,alaska_native_village,AK
7605,02419257,Togiak ANVSA,alaska_native_village,AK
7625,02419259,Toksook Bay ANVSA,alaska_native_village,AK
7630,02419263,Tuluksak ANVSA,alaska_native_village,AK
7640,02419265,Tuntutuliak ANVSA,alaska_native_village,AK
7645,02419267,Tununak ANVSA,alaska_native_village,AK
7650,02419269,Twin Hills ANVSA,alaska_native_village,AK
7655,02419272,Tyonek ANVSA,alaska_native_village,AK
7665,02419274,Ugashik ANVSA,alaska_native_village,AK
7690,02419276,Unalakleet ANVSA,alaska_native_village,AK
7695,02419277,Unalaska ANVSA,alaska_native_village,AK
7705,02813268,Uyak ANVSA,alaska_native_village,AK
7725,02575192,Venetie ANVSA,alaska_native_village,AK
7735,02419281,Wainwright ANVSA,alaska_native_village,AK
7740,02419282,Wales ANVSA,alaska_native_village,AK
7745,02419284,White Mountain ANVSA,alaska_native_village,AK
7755,02575193,Wrangell ANVSA,alaska_native_village,AK
7765,02419292,Yakutat ANVSA,alaska_native_village,AK
8100,02418802,Cayuga Nation TDSA,tribal_designated_statistical_area,NY
8150,02418815,Chickahominy TDSA,tribal_designated_statistical_area,VA
8160,02418562,Eastern Chickahominy TDSA,tribal_designated_statistical_area,VA
8300,02418631,Ione Band of Miwok TDSA,tribal_designated_statistical_area,CA
8450,02418703,Mechoopda TDSA,tribal_designated_statistical_area,CA
8700,02813263,Rappahannock TDSA,tribal_designated_statistical_area,VA
8750,02419206,Samish TDSA,tribal_designated_statistical_area,WA
9100,01930930,Golden Hill Paugussett Reservation,state_designated_tribal_statistical_area,CT
9150,02418958,Hassanamisco Reservation,state_designated_tribal_statistical_area,MA
9230,01470191,Mattaponi Reservation,state_designated_tribal_statistical_area,VA
9240,02419024,MOWA Choctaw Reservation,state_designated_tribal_statistical_area,AL
9260,01472036,Pamunkey Reservation,state_designated_tribal_statistical_area,VA
9280,00209709,Paucatuck Eastern Pequot Reservation,state_designated_tribal_statistical_area,CT
9300,00979384,Poospatuck Reservation,state_designated_tribal_statistical_area,NY
9350,00210687,Schaghticoke Reservation,state_designated_tribal_statistical_area,CT
9370,00979494,Shinnecock Reservation,state_designated_tribal_statistical_area,NY
9400,02419487,Tama Reservation,state_designated_tribal_statistical_area,GA
9510,02418753,Adai Caddo SDTSA,state_designated_tribal_statistical_area,LA
9515,02418775,Apache Choctaw SDTSA,state_designated_tribal_statistical_area,LA
9520,02813272,Bayou Lafourche SDTSA,state_designated_tribal_statistical_area,LA
9525,02564992,Beaver Creek SDTSA,state_designated_tribal_statistical_area,SC
9550,02418812,Cher-O-Creek SDTSA,state_designated_tribal_statistical_area,AL
9560,02418811,Cherokee Tribe of Northeast Alabama SDTSA,state_designated_tribal_statistical_area,AL
9630,02418840,Clifton Choctaw SDTSA,state_designated_tribal_statistical_area,LA
9635,02418841,Coharie SDTSA,state_designated_tribal_statistical_area,NC
9680,02418564,Echota Cherokee SDTSA,state_designated_tribal_statistical_area,AL
9690,02813269,Edisto Natchez Kusso SDTSA,state_designated_tribal_statistical_area,SC
9720,02418587,Four Winds Cherokee SDTSA,state_designated_tribal_statistical_area,LA
9730,02813265,Georgia Tribe of Eastern Cherokee SDTSA,state_designated_tribal_statistical_area,GA
9735,02813270,Grand Caillou/Dulac SDTSA,state_designated_tribal_statistical_area,LA
9745,02418608,Haliwa-Saponi SDTSA,state_designated_tribal_statistical_area,NC
9775,02813262,Isle de Jean Charles SDTSA,state_designated_tribal_statistical_area,LA
9800,02575194,Lenape Indian Tribe of Delaware SDTSA,state_designated_tribal_statistical_area,DE
9815,02418691,Lumbee SDTSA,state_designated_tribal_statistical_area,NC
9820,02418693,MaChis Lower Creek SDTSA,state_designated_tribal_statistical_area,AL
9825,02418704,Meherrin SDTSA,state_designated_tribal_statistical_area,NC
9830,02418723,Nanticoke Indian Tribe SDTSA,state_designated_tribal_statistical_area,DE
9835,02418724,Nanticoke Lenni Lenape SDTSA,state_designated_tribal_statistical_area,NJ
9836,02813264,Natchitoches SDTSA,state_designated_tribal_statistical_area,LA
9838,02564991,Occaneechi-Saponi SDTSA,state_designated_tribal_statistical_area,NC
9844,02564993,Pee Dee SDTSA,state_designated_tribal_statistical_area,SC
9849,02813271,Pointe-au-Chien SDTSA,state_designated_tribal_statistical_area,LA
9850,02419194,Ramapough SDTSA,state_designated_tribal_statistical_area,NJ
9865,02418630,Sappony SDTSA,state_designated_tribal_statistical_area,NC
9875,02564994,Santee SDTSA,state_designated_tribal_statistical_area,SC
9880,02419231,Southeastern Mvskoke Nation SDTSA,state_designated_tribal_statistical_area,AL
9950,02575195,United Cherokee Ani-Yun-Wiya Nation SDTSA,state_designated_tribal_statistical_area,AL
9960,02419278,United Houma Nation SDTSA,state_designated_tribal_statistical_area,LA
9963,02564995,Upper South Carolina Pee Dee SDTSA,state_designated_tribal_statistical_area,SC
9967,02564996,Waccamaw SDTSA,state_designated_tribal_statistical_area,SC
9970,02419280,Waccamaw Siouan SDTSA,state_designated_tribal_statistical_area,NC
9975,02584541,Wassamasaw SDTSA,state_designated_tribal_statistical_area,SC
